#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">︎</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminal
Thunar,             thunar,           org.xfce.thunar
Firefox,            firefox,          firefox-esr
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Configuration,^checkout(configuration), preferences-other
Toggles,^checkout(toggles), org.xfce.settings.manager
Utilities,^checkout(utilities), applications-utilities
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, emblem-synchronizing
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Root Folders,^checkout(rootfiles),folder
Geany,              geany,	                       geany
Gpicview,           gpicview,                          gpicview
Libreoffice,        libreoffice,                       libreoffice-writer
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   applications-internet
Pragha,             pragha,                            pragha
Development,^checkout(development),applications-development

^tag(development)
Geany,              geany,	                       geany
Gpick,              gpick,                             gpick
Icon Browser,       yad-icon-browser,                  applications-science
Meld,               meld,                              document-properties

^tag(sysinfo)
Btop,               x-terminal-emulator -T 'Btop' -e btop,                    btop
Fastfetch,          x-terminal-emulator -T 'Fastfetch' -e bash -c "fastfetch; bash",  utilities-system-monitor
Firmware Check,     x-terminal-emulator -T 'Firmware Check' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Hard Info,          hardinfo2,                         hardinfo2
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Inxi Info,          x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
lxtask,             lxtask,                           applications-engineering
Ps_mem,             x-terminal-emulator -T "Ps_mem - Memory Profiling Tool" -e bash -c "sudo ps_mem; echo $'\n\nPress any key to close'; read -srn1", disks

^tag(utilities)
System Info,^checkout(sysinfo),folder
Color Picker,       yad --color --gtk-palette --palette=/usr/share/X11/rgb.txt,                     org.xfce.settings.color
Galculator,         galculator,                       galculator
Gparted,            gksudo gparted,                   gparted
Kernel Remover,     gksudo /usr/local/bin/kernel-remover,     applications-accessories
Key Bindings,        x-terminal-emulator -T 'Keybinds' -e bash -c "ld-keys; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-keyboard-shortcuts
Lilidog Installers, ld-installers,                    preferences-system-search
Lucky Backup,       luckybackup,                      luckybackup
Screenshot,         xfce4-screenshooter,              org.xfce.screenshooter
Synaptic,           gksudo synaptic,                  synaptic
Transmisson,        transmission-gtk,                 transmission-gtk
Upgrade Options,    update-options,                   system-software-update
USBImager,          /usr/local/bin/usbimager,         usbimager
Wallpaper Maker,    wallpaper-maker,                  applications-graphics

^tag(toggles)
BG Daemon,           toggle-wallpaper-random,                       org.xfce.settings.manager
Conky,               conky-toggle,                                  org.xfce.settings.manager
